
build/RELEASE/kernel.bin:     file format elf32-i386


Disassembly of section .text:

01000000 <outb-0x30>:
 1000000:	02 b0 ad 1b 07 00    	add    0x71bad(%eax),%dh
 1000006:	00 00                	add    %al,(%eax)
 1000008:	f7                   	(bad)  
 1000009:	4f                   	dec    %edi
 100000a:	52                   	push   %edx
 100000b:	e4 00                	in     $0x0,%al
	...
 1000021:	00 00                	add    %al,(%eax)
 1000023:	00 80 07 00 00 38    	add    %al,0x38000007(%eax)
 1000029:	04 00                	add    $0x0,%al
 100002b:	00 20                	add    %ah,(%eax)
 100002d:	00 00                	add    %al,(%eax)
	...

01000030 <outb>:
 1000030:	55                   	push   %ebp
 1000031:	89 e5                	mov    %esp,%ebp
 1000033:	50                   	push   %eax
 1000034:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
 1000038:	66 89 c1             	mov    %ax,%cx
 100003b:	8a 55 0c             	mov    0xc(%ebp),%dl
 100003e:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
 1000042:	88 55 fd             	mov    %dl,-0x3(%ebp)
 1000045:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
 1000049:	8a 45 fd             	mov    -0x3(%ebp),%al
 100004c:	ee                   	out    %al,(%dx)
 100004d:	83 c4 04             	add    $0x4,%esp
 1000050:	5d                   	pop    %ebp
 1000051:	c3                   	ret    
 1000052:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 1000059:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

01000060 <inb>:
 1000060:	55                   	push   %ebp
 1000061:	89 e5                	mov    %esp,%ebp
 1000063:	50                   	push   %eax
 1000064:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
 1000068:	66 89 c1             	mov    %ax,%cx
 100006b:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
 100006f:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
 1000073:	ec                   	in     (%dx),%al
 1000074:	88 45 fd             	mov    %al,-0x3(%ebp)
 1000077:	0f b6 45 fd          	movzbl -0x3(%ebp),%eax
 100007b:	83 c4 04             	add    $0x4,%esp
 100007e:	5d                   	pop    %ebp
 100007f:	c3                   	ret    

01000080 <outw>:
 1000080:	55                   	push   %ebp
 1000081:	89 e5                	mov    %esp,%ebp
 1000083:	50                   	push   %eax
 1000084:	0f b7 45 0c          	movzwl 0xc(%ebp),%eax
 1000088:	66 89 c1             	mov    %ax,%cx
 100008b:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
 100008f:	66 89 c2             	mov    %ax,%dx
 1000092:	66 89 55 fe          	mov    %dx,-0x2(%ebp)
 1000096:	66 89 4d fc          	mov    %cx,-0x4(%ebp)
 100009a:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
 100009e:	66 8b 45 fc          	mov    -0x4(%ebp),%ax
 10000a2:	66 ef                	out    %ax,(%dx)
 10000a4:	83 c4 04             	add    $0x4,%esp
 10000a7:	5d                   	pop    %ebp
 10000a8:	c3                   	ret    
 10000a9:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi

010000b0 <inw>:
 10000b0:	55                   	push   %ebp
 10000b1:	89 e5                	mov    %esp,%ebp
 10000b3:	50                   	push   %eax
 10000b4:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
 10000b8:	66 89 c1             	mov    %ax,%cx
 10000bb:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
 10000bf:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
 10000c3:	66 ed                	in     (%dx),%ax
 10000c5:	66 89 45 fc          	mov    %ax,-0x4(%ebp)
 10000c9:	0f b7 45 fc          	movzwl -0x4(%ebp),%eax
 10000cd:	83 c4 04             	add    $0x4,%esp
 10000d0:	5d                   	pop    %ebp
 10000d1:	c3                   	ret    
 10000d2:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 10000d9:	8d bc 27 00 00 00 00 	lea    0x0(%edi,%eiz,1),%edi

010000e0 <outl>:
 10000e0:	55                   	push   %ebp
 10000e1:	89 e5                	mov    %esp,%ebp
 10000e3:	83 ec 08             	sub    $0x8,%esp
 10000e6:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
 10000ea:	66 89 c1             	mov    %ax,%cx
 10000ed:	8b 45 0c             	mov    0xc(%ebp),%eax
 10000f0:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
 10000f4:	89 45 f8             	mov    %eax,-0x8(%ebp)
 10000f7:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
 10000fb:	8b 45 f8             	mov    -0x8(%ebp),%eax
 10000fe:	ef                   	out    %eax,(%dx)
 10000ff:	83 c4 08             	add    $0x8,%esp
 1000102:	5d                   	pop    %ebp
 1000103:	c3                   	ret    
 1000104:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 100010a:	8d bf 00 00 00 00    	lea    0x0(%edi),%edi

01000110 <inl>:
 1000110:	55                   	push   %ebp
 1000111:	89 e5                	mov    %esp,%ebp
 1000113:	83 ec 08             	sub    $0x8,%esp
 1000116:	0f b7 45 08          	movzwl 0x8(%ebp),%eax
 100011a:	66 89 c1             	mov    %ax,%cx
 100011d:	66 89 4d fe          	mov    %cx,-0x2(%ebp)
 1000121:	66 8b 55 fe          	mov    -0x2(%ebp),%dx
 1000125:	ed                   	in     (%dx),%eax
 1000126:	89 45 f8             	mov    %eax,-0x8(%ebp)
 1000129:	8b 45 f8             	mov    -0x8(%ebp),%eax
 100012c:	83 c4 08             	add    $0x8,%esp
 100012f:	5d                   	pop    %ebp
 1000130:	c3                   	ret    
 1000131:	eb 0d                	jmp    1000140 <wrmsr>
 1000133:	90                   	nop
 1000134:	90                   	nop
 1000135:	90                   	nop
 1000136:	90                   	nop
 1000137:	90                   	nop
 1000138:	90                   	nop
 1000139:	90                   	nop
 100013a:	90                   	nop
 100013b:	90                   	nop
